"Step","DQfD_random_no_train - DQfD_0/score","DQfD_random_no_train - DQfD_0/score__MIN","DQfD_random_no_train - DQfD_0/score__MAX","DQfD_bad_data_under_100 - DQfD_0/score","DQfD_bad_data_under_100 - DQfD_0/score__MIN","DQfD_bad_data_under_100 - DQfD_0/score__MAX","DQfD_bad_data_100_to_300 - DQfD_0/score","DQfD_bad_data_100_to_300 - DQfD_0/score__MIN","DQfD_bad_data_100_to_300 - DQfD_0/score__MAX","DQfD_middle_300_400 - DQfD_0/score","DQfD_middle_300_400 - DQfD_0/score__MIN","DQfD_middle_300_400 - DQfD_0/score__MAX","DQfD_mixed_good_400_500 - DQfD_0/score","DQfD_mixed_good_400_500 - DQfD_0/score__MIN","DQfD_mixed_good_400_500 - DQfD_0/score__MAX","DQfD_perfect_data_500 - DQfD_0/score","DQfD_perfect_data_500 - DQfD_0/score__MIN","DQfD_perfect_data_500 - DQfD_0/score__MAX"
"0","12","12","12","33","33","33","19","19","19","29","29","29","24","24","24","12","12","12"
"1","10","10","10","10","10","10","26","26","26","17","17","17","19","19","19","29","29","29"
"2","8","8","8","21","21","21","32","32","32","36","36","36","25","25","25","13","13","13"
"3","86","86","86","15","15","15","18","18","18","29","29","29","11","11","11","17","17","17"
"4","12","12","12","12","12","12","36","36","36","46","46","46","32","32","32","15","15","15"
"5","19","19","19","23","23","23","24","24","24","26","26","26","18","18","18","28","28","28"
"6","14","14","14","21","21","21","21","21","21","24","24","24","14","14","14","25","25","25"
"7","57","57","57","20","20","20","31","31","31","13","13","13","53","53","53","14","14","14"
"8","40","40","40","14","14","14","40","40","40","99","99","99","16","16","16","20","20","20"
"9","15","15","15","17","17","17","13","13","13","114","114","114","17","17","17","26","26","26"
"10","27","27","27","15","15","15","37","37","37","32","32","32","28","28","28","10","10","10"
"11","47","47","47","16","16","16","31","31","31","44","44","44","15","15","15","27","27","27"
"12","9","9","9","25","25","25","51","51","51","103","103","103","12","12","12","16","16","16"
"13","14","14","14","23","23","23","12","12","12","44","44","44","15","15","15","34","34","34"
"14","10","10","10","12","12","12","67","67","67","58","58","58","26","26","26","15","15","15"
